clusters,labels
41,3
40,3
41,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
26,3
26,3
36,3
36,3
24,3
24,3
36,3
36,3
24,3
24,3
36,3
36,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
32,3
28,3
-1,3
36,3
28,3
28,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
0,3
1,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
13,3
13,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
0,3
1,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
-1,3
-1,3
71,3
71,3
72,3
72,3
-1,3
-1,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
71,3
71,3
72,3
72,3
49,3
49,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
71,3
71,3
72,3
72,3
49,3
49,3
71,3
71,3
1,3
0,3
-1,2
58,2
1,3
-1,3
-1,3
0,3
40,3
40,3
71,3
71,3
71,3
71,3
72,3
72,3
49,3
49,3
72,3
72,3
49,3
49,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
71,3
71,3
-1,3
-1,3
71,3
71,3
73,3
73,3
72,3
72,3
-1,3
-1,3
-1,3
-1,3
51,3
51,3
-1,3
-1,3
72,3
72,3
-1,3
-1,3
-1,3
-1,3
51,3
51,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
-1,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
16,3
16,3
16,3
40,3
41,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
28,3
28,3
-1,3
36,3
36,3
36,3
26,3
26,3
13,3
13,3
-1,3
-1,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
-1,3
0,3
-1,3
31,3
28,3
0,3
0,3
28,3
28,3
1,3
0,3
40,3
40,3
-1,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
40,3
40,3
-1,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
-1,2
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
28,3
-1,3
40,3
40,3
32,3
28,3
32,3
28,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
-1,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
40,3
40,3
40,3
40,3
36,3
-1,3
1,3
-1,3
40,3
40,3
40,3
40,3
32,3
-1,3
9,3
9,3
9,3
9,3
54,2
54,2
1,3
0,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
13,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
41,3
40,3
40,3
1,3
0,3
0,3
0,3
-1,3
-1,3
28,3
-1,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
16,3
16,3
16,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
-1,3
40,3
40,3
28,3
28,3
40,3
41,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
36,3
-1,3
36,3
36,3
36,3
36,3
24,3
26,3
36,3
36,3
24,3
24,3
24,3
24,3
28,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
0,3
0,3
40,3
40,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
32,3
28,3
28,3
28,3
36,3
-1,3
36,3
36,3
26,3
26,3
-1,3
-1,3
-1,3
36,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
32,3
-1,3
28,3
28,3
28,3
28,3
32,3
28,3
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
55,3
55,3
28,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
40,3
40,3
40,3
40,3
32,3
-1,3
28,3
28,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
13,3
13,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
0,3
1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
28,3
28,3
40,3
40,3
40,3
40,3
0,3
0,3
1,3
0,3
1,3
0,3
28,3
28,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
0,3
-1,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
28,3
28,3
40,3
40,3
1,3
-1,3
40,3
40,3
0,3
0,3
-1,3
-1,3
-1,3
36,3
-1,3
36,3
26,3
26,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
0,3
1,3
24,3
24,3
-1,3
36,3
36,3
36,3
26,3
24,3
36,3
36,3
26,3
24,3
24,3
24,3
-1,3
24,3
27,3
24,3
27,3
24,3
27,3
24,3
27,3
24,3
32,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
32,3
-1,3
28,3
28,3
-1,3
-1,3
26,3
26,3
40,3
40,3
40,3
40,3
-1,3
36,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
-1,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
13,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
-1,3
-1,3
64,1
64,1
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
54,2
54,2
54,2
54,2
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
0,3
-1,3
0,3
0,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
0,3
-1,3
40,3
41,3
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
54,2
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
32,3
28,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
13,3
13,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
36,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
-1,3
40,3
40,3
54,2
54,2
1,3
0,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
40,3
40,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
40,3
40,3
40,3
40,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
13,3
13,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
1,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,3
-1,3
55,3
55,3
55,3
55,3
-1,3
-1,3
56,3
56,3
76,3
76,3
56,3
56,3
76,3
76,3
56,3
56,3
76,3
76,3
76,3
76,3
76,3
76,3
56,3
56,3
76,3
76,3
40,3
40,3
40,3
40,3
13,3
13,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
1,3
-1,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
41,3
54,2
54,2
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
-1,2
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
-1,3
